4	
	31.+)&# 41.,)&$!	20-*(%" 
31.+)&#!	2/-*'%"
31.+)&#!	21/.,+)('&$#"! 

		44333222111000///....----,,,++++***


			4433221100/..-,,+**)(''&%$#"!! 	2/-*'%" 
41/,)'$"
41.,)'$!
41.,)'$!
31.,)&$!
31.,)'$!
320/-,+)('&$#"! 

		444333222111000///....----,,,+++


		443221100//.--,++*))('&&%$#"! 
31.,)&$!
41/,*'%"	20-+(&#!
41/,*'$"	20-+(&#!
41/,*'%" 	310.-,*)('%$#"! 

		4443332221110000///....----,,


			443322100//..-,,+**)(('&%$$#"! 
	42/-*(%# 
41/,*'%" 
41/,*'%" 
41/,*'%" 
41/,*'%" 
41/-*(%# 
21/.,+*)(&%$#"! 
		444332222111000////....--


			4433221100/..--,++*))(''&%$$#"! 	31.,)'$" 
41/,*(%# 30.+)'$"
41/-*(%#!30.,)'$"
42/-+(&#!	320/-,+*('&%$#"! 

		4443332221110000////..


			4433221100//.--,,+**)(('&&%$##"! 
42/-+(&#!	41/-*(&#!	41/-*(&#!	42/-+(&#!
42/-+(&$!
420-+)&$"
210.-,+)('&%$#"! 

		44433322221110000//



			4433221100//..--,++*))(('&%%$#""! 
	31.,*'%# 	41/-*(&$!
30.,)'%# 	42/-+)&$"31.,*(%#!
20.+)'%" 	321/.-,*)('&%$#"! 

		444333222111100


			44332221100/..--,,+**))(''&%$$#"!! 	42/-+)&$" 	41/-+(&$"	42/-+)&$" 	420-+)'$" 	420.+)'%" 
20.,*'%#!
310/.,+*)('&%$#"! 


		444333222211



			44333221100//..-,,++**)(('&&%$$#"!! 
	31.,*(%#!	41/-+)&$" 
31.,*(&#!	420.+)'%# 
31/-+(&$" 
31.,*(&#!	210.-,+*)('&%$#"! 

			444333322

				44433221100//..--,,++*))(''&&%$##"!  
	42/-+)'%" 
41/-+)'%" 	420-+)'%#!	420.,*'%#!	20.,*(&#!
31/-*(&$" 
321/.-,+*)'&%%$#"! 

			44433		444332211000//..-,,++**)((''&%%$##"!  
31.,*(&$" 
41/-+)'%#!	31/-*(&$" 	420.,*(&#!
42/-+)'%#!
31/-+)'%" 	310/.-+*)('&%$##"! 

		44444332211100//..--,,++*))(('&&%$$#""!  
	42/-+)'%#!
41/-+)'%#!
420.,*(&#!	420.,*(&$" 	31/-+(&$" 
31/-+)'%#!
3210/-,+*)('&%$##"! 


		444332221100//..--,,++**))(''&&%$$#""! 	31.,*(&$" 
41/-+)'%#!	31/-+)'%#!	420.,*(&$" 
420.,*(&$" 
31/-+)'%#!	320/.-,+*)('&%$#""! 


		443332211000//..--,,++**)((''&%%$$#"!! 
	420.,*(&$" 
420.,*(&$" 
420.,*(&$" 
31/-+)'%#!	31/-+)'%#!	420.,*(&$" 	210/.-,+*)('&%$#""! 

			443332211100//..--,,++**))(('&&%%$##"!! 
	420/-+)'%#!	320.,*(&$" 	31/-+)'%$" 
31/-+)'%#!
420.,*)'%#!	420.,*(&$#!
3210/.-+**)('&%$#""! 

			443332211100//...--,,++**))(''&&%$$##"!! 	310.,*(&$" 	320.,*(&$" 
420.,+)'%#!
31/-+)'%$" 	310.,*(&$" 	420.,+)'%#!	320/.-,+*)(''&%$#""! 


			4443322211000//..--,,++**))((''&&%$$#""!! 
	420/-+)'%#! 	320.,*(&$#!
31/.,*(&$" 
31/-+)(&$" 
431/-+)'%$" 	420/-+)'%$" 
3210/.-,+*)('&&%$#""! 


		4443322211000//..---,,++**))(('&&%%$$#""!  
	310.,*(&$#!	320.,*('%#!	420/-+)'%$" 
31/-,*(&$"!	420.,*)'%#!	431/-+)(&$" 	3210/.-,+*)('&%%$#"!! 


		4443332211100///..--,,++**))((''&&%%$##""!  
420/-+)'&$" 
320.,*)'%#! 
310.,*('%#!
31/.,*(&%#!
31/-,*(&$#!	431/-,*(&$#!
310/.-,++*)('&%%$#"!! 

			4433322111000//..---,,++**))((''&&%$$##""!  
	310.,*('%#! 
320.,+)'%#" 	421/-+*(&$"!
310.,*('%#! 
	420/-+)'&$" 	31/.,*('%#! 	3210/.-,+*))('&%$$#"!! 


		3322211000//...--,,++***))(('&&%%$$##"!!  
	420/-+)(&$"!
320.,+)'%$" 
320.,+)'%$" 
310.,*)'%$" 	310.,*)'%#" 	310.,*)'%$" 
3210/.-,+*)(('&%$$#"!! 

2211100///..--,,,++**))((''&&%%$$#""!! 
	310.,*)'%$" 
320.-+)'&$"!
	421/-,*(&%#! 	320.,+)'&$" 
	421/-+*(&%#! 	310.,+)'&$"!	3210/..-,+*)(''&%$$#"!! 11000//...--,,+++**))((''&&%%$$#""!! 
	420/-+*(&%#! 
320.-+)(&$#!	320.-+)(&$#!	320.-+)(&$#!	320.-+)(&$#!	320.-+)(&$#!
3210/.-,++*)(''&%$##"!! 00//...--,,,++**))(((''&&%$$##""!! 
	310.,+)'&$"!	320.-+)(&$#! 
431/.,*)'%$" 	320.-+)(&%#! 
431/.,*)'%$" 	320/-+*(&%#! 	3210/.-,+**)('&&%$##"!! //..---,,+++**))((''&&%%$$##""!  
	420/-,*('%#" 	320.-+*(&%#! 	320/-+*(&%#" 	320/-+*(&%#" 	420/-+*('%#" 	420/-,*('%$" 
3210//.-,+*))('&&%$##"!! ..--,,,++**)))((''&&%%$$##""!  
	4310.,+)(&$#! 	320/-+*('%#" 
431/.,+)'&$#!	420/-,*('%$" 
4310.,+)(&$#! 	421/-,*)'&$"!	3210/.--,+*)(('&%%$##"!! --,,+++**))(('''&&%%$$##"!!  
	420/-,*('%$"!
	320/-+*('%$" 
	320/-,*('%$"!	420/-,*)'%$"!	421/-,*)'&$"!	421/.,+)'&$#! 
33210/.-,++*)(('&%%$##"!! ,,++***))((''&&%%$$##""!!  
	4310.,+)(&%#" 
	320/-,*('%$"!
4310.,+)(&%#" 
	421/-,*)'&$#! 
310.-+*('%$" 	431/.,+)(&%#" 	3210//.-,+**)(''&%%$##"!! ++**))(((''&&%%$$##""!!  
	320/-,*)'&$#! 
320/-,*)'&$#!
	320/-,*)'&$#! 
	421/.,+)(&$#! 	421/.,+)(&%#" 	4310.-+*('%$"!
3210/.--,+**)(''&%$$##"!! **))(('''&&%%$$##""!!  

	4310.-+*('%$"!
320/-,*)'&$#! 	4310.-+*('%$"!
	421/.,+)(&%#" 
320/-,*)'&$#! 	4310.-+*('%$"!	32210/.-,,+*))('&&%$$#""!! ))((''&&&%%$$##""!!  
	320/-,*)'&$#! 
320/-,*)'&$#" 
421/.,+)(&%#" 
	421/.,+)('%$"!
	4310.-+*('%$"!	4310/-,*)'&$#! 
3210//.-,++*)(('&&%$$#""!! ((''&&%%$$$##""!! 
	4310.-+*('%$"! 
320/-,*)(&%#" 
	4310.-,*)'&$#! 
	421/.-+*('%$"!
321/.,+)(&%#"!	320/-,*)(&%#" 	3210/..-,++*)(('&&%$$#""!! ''&&%%$$##""!!  
	320/-,+)(&%#" 	320/-,+)(&%#"!
421/.,+*('%$"!
	4210.-+*('&$#! 
	4310/-,*)'&$#" 	320/.,+)(&%$"!
	32110/.--,+**)(('&&%$$#""!! &&%%$$##""!!  
	4210.-+*)'&$#! 	320/.,+)(&%$"!
	4310/-,*)(&%#" 
4310.-+*)'&$#" 
421/.-+*('%$#! 	321/.,+*('%$#! 	3210//.-,,+*))(''&%%$$#""!! %%$$##""!!  
		320/.,+)('%$"! 
	320/.,+)('%$"! 	421/.-+*('&$#! 
4310.-,*)'&%#" 
	4320/-,+)(&%$"! 	321/.-+*('&$#! 
	33210/..-,++*))(''&%%$##""!! $$##""!!  
	4210.-,*)'&%#" 
	320/.,+*('%$#! 
	4320/-,+)('%$"! 
4310/-,*)(&%$"!	4210.-,*)'&%#"!	4210.-+*)'&%#"!	32110/.--,++*)((''&%%$##""!! ##""!!  
	4320/.,+*('%$#! 
	320/.,+*('&$#" 
	4210.-,*)'&%#"!
4310/-,+)('%$"! 
	321/.,+*('&$#" 	4210.-,*)(&%$"! 
	32100/.--,+**)(('&&%%$##""!! ""!!  

	4210.-,*)(&%$"! 
	320/.,+*('&$#" 
4320/.,+*('&$#" 
4310/-,+)('%$#! 	4310/-,+)('%$#! 	4310/-,+)('%$#! 	32210//.-,,+**)(('&&%%$##""!! !!  
	4320/.,+*('&$#" 
4321/.-+*)'&%#"!
	4210.-,*)(&%$#! 	4320/.,+*('&$#" 
	321/.-+*)(&%$"! 
	4310/-,+)('&$#" 
	32110/..-,++*))(''&&%$$##""!!   
	4210.-,*)(&%$#! 
4321/.-+*)'&%$"! 	4320/.-+*)'&%#"! 	4320/.,+*)'&%#"!	4320/.,+*('&%#"!
	4310/.,+*('&%#"!	332100/.--,++*))(''&&%$$##""!! 

	4320/.,+*)'&%#"! 
4321/.-+*)(&%$"! 
	4210/-,+)('&$#" 	4320/.-+*)'&%$"! 
	4210.-,+)('%$#" 
	4320/.-+*)'&%$"! 
	32210//.-,,+**))(''&%%$$##""!! 
	4210.-,+)('%$#" 	4321/.-,*)(&%$#! 	4321/.-+*)(&%$#! 
	4321/.-+*)(&%$#! 
	4320/.-+*)(&%$#! 
	4321/.-+*)(&%$#! 	32110/..-,,+**)((''&%%$$##""!! 
		4320/.-+*)'&%$"! 
	4321/.-,*)('%$#" 
	4210/-,+*('&%#"! 
	4321/.-,*)('%$#" 
	4210/-,+*('&%#"! 
	4321/.-,*)('%$#" 
	322100/.--,++**)(('&&%%$$##""!! 

	3210.-,+)('&$#"! 
	4321/.-,*)('&$#"!
	4321/.-,*)('&$#"!
	4321/.-,+)('&$#"!
	4321/.-,+)('&$#"!
	3210.-,+)('&%#"! 	32110//.--,++*))(('&&%%$$##""!
	4320/.-+*)(&%$#" 
	4321/.-,+)('&$#"! 
4310/.,+*)(&%$#! 
	43210.-,+)('&%#"! 
4310/.-+*)(&%$#" 
	3210/-,+*('&%$"! 
	332100/..-,,+**))(''&&%%$$##"
		3210.-,+*('&%$"! 
	4321/.-,+)('&%#"! 
	43210.-,+*('&%#"! 
	43210.-,+*('&%$"! 
	3210/-,+*('&%$"! 
	3210/-,+*)'&%$#! 	322100/..-,,+**))(''&&%%$$#

	4320/.-,*)('&$#"! 
	43210.-,+*('&%$"! 	4310/.-+*)('%$#"! 
	3210/-,+*)'&%$#! 
4320/.-,*)('&%#"! 
	4210/.,+*)('%$#"!
	32110//.--,++**)((''&&%%$
		43210/-,+*)'&%$#! 
	43210.-,+*('&%$#! 
	43210/-,+*)'&%$#" 
	3210/-,+*)(&%$#"!
	4210/.,+*)('%$#"!
	4310/.-,*)('&$#"! 
332100/..--,++*))((''&&%

	4310/.-,*)('&%#"! 
43210.-,+*)'&%$#" 
	4320/.-,+)('&%$"! 
	3210/.,+*)('%$#"! 	43210.-,+*)'&%$#" 
	4310/.-,+)('&%$"! 
	322100/..-,,++*))((''&

	43210/-,+*)(&%$#"! 
43210.-,+*)(&%$#"! 
43210/.,+*)('%$#"! 
	3210/.-+*)('&%#"! 
	4310/.-,*)('&%$"! 
	4320/.-,+*('&%$#" 
332110//.--,,+**))(('
		4310/.-,+)('&%$#! 	43210/-,+*)('%$#"! 
	4320/.-,+*('&%$#"!
	4210/.-,*)('&%$"! 	43210/-,+*)('&$#"! 
	4321/.-,+*)(&%$#"! 
	322100//.--,++**))(

	43210/-,+*)('&$#"! 
	43210/-,+*)('&$#"! 	43210/.-+*)('&%$"! 
	4210/.-,+)('&%$#" 
	4320/.-,+*)'&%$#"! 
	43210/-,+*)('&$#"! 
322100/..-,,++**)
	4310/.-,+*('&%$#"! 
	43210/-,+*)('&%#"! 
	4321/.-,+*)('%$#"! 
	4210/.-,+*('&%$#"! 
	43210/.-,*)('&%$#" 
	43210/.,+*)('&%$#! 
	332110//..-,,++*
		43210/.,+*)('&%$"! 
	43210/.,+*)('&%$#! 
	43210/.-,+)('&%$#"! 
4310/.-,+*)(&%$#"! 
	43210.-,+*)('&%#"! 
	43210/.-,*)('&%$#"! 
	322100//.--,,+

	4210/.-,+*)(&%$#"! 
	43210/.-+*)('&%$#"!
	43210.-,+*)('&%$#! 	4320/.-,+*)('&$#"! 
	3210/.-,+*)(&%$#"! 
	43210/.-,+*('&%$#"! 
	3321100/..--,
		43210/.,+*)('&%$#"! 
	43210/.-,*)('&%$#"! 
	43210/.-,+*)(&%$#"! 
	4321/.-,+*)('&%$#! 
	43210/.-+*)('&%$#"! 
	43210/.-,+*)('%$#"! 
	332110//..-
		3210/.-,+*)('&$#"! 
	43210/.-,+)('&%$#"! 
43210/.,+*)('&%$#"! 
	43210.-,+*)('&%$#"! 
	4310/.-,+*)('&%$#" 
	3210/.-,+*)('&%$#! 
	322100//.

	43210/.-,*)('&%$#"! 
	43210/.-,+*('&%$#"! 
	43210/.-,+*)('&%$#" 
	43210/-,+*)('&%$#"! 
	43210/.-,+*)('%$#"! 
	4310/.-,+*)('&%$#"! 
	3321100/
		43210/.-,+*)('&%$#"! 
43210/.-,+*)('%$#"! 
	43210/.-,+*('&%$#"! 
	43210/.-,*)('&%$#"! 
	43210/-,+*)('&%$#"! 
	43210/-,+*)('&%$#"! 
	322110

	43210/.-,+*('&%$#"! 
	43210/.-,+*)('&%$#! 
	43210/.-,+*)('&%$#"! 
	43210/.-,+*)(&%$#"! 
	43210/.-,+*)('&%$#"! 
	43210/.-,+*('&%$#"! 
	33221

		43210/.-,+*)('&%$#"! 
	43210/.-,+*)('&%$#"! 
	43210/.-,+*)('&%$#"! 
	43210/.-,+*)('&%$#"! 
	43210/.-,+*)('&%$#" 
	43210/.-,+*)('&%$#"! 
	332
		43210/.-,+*)('&%$#"! 
	43210/.-,+*)('&%$#"! 
	43210/.-,+*)('&%$#"! 
	43210/.-,+*)('&%$#"! 
	43210/.-,+*)('&%$#"! 
	43210/.-,+*)('&%$#"! 
	3	43210/.-,+*)('&%$#"! 
	43210/.-,+*)('&%$#"! 
	43210/.-,+*)('&%$#"! 
	43210/.-,+*)('&%$#"! 
	43210/.-,+*)('&%$#"! 
	43210/.-,+*)('&%$#"! 
	                                                      Œ  ¾  á  "   -   d % À      + E 9 | 1 µ ! !)  < . G ˜ A ù K Ý D  Q  S ¢ H Ð P H - g H m ¤ \ l  \  | D v z m ´ d È x 8 ‹ m  Ÿ  z .€  —  ‘   — î Œ ™ . ¬ \ µ m ¢ § ¹ ß ­ » .³ 2 ( > ( J ( V ( , 0 8 0 D 0 P 0 \ 0 & 8 2 8 > 8 J 8 V 8 b 8   @ , @ 8 @ D @ P @ \ @ h @  H & H 2 H > H J H V H b H n H   P , P 8 P D P P P \ P h P & X 2 X > X J X V X b X , ` 8 ` D ` P ` \ ` 2 h > h J h V h                        ! ! " " # # $ $ % % & & & ' ' ' ( ( ( ( (   
